,
plural,ploraly
small,kely
long,ela
large,lehibe
water,rano
person,olona
heavy,mavesatra
soft,malefaka
light,fahazavana
father,ray
plant,fototra
straight,mahitsy
bird,vorona
tree,hazo
thin,manify
short,fohy
move,hetsika
change,fanovana
room,efitra
common,iombonana
fish,trondro
solid,mafy orina
dog,amboa
hard,mafy
woman,vehivavy
mother,ny reniny
clear,mazava
house,trano
building,trano
box,boaty
place,toerana
eye,maso
use,fampiasana
love,fitiavana
work,asa
black,mainty
rain,orana
white,fotsy
book,boky
sound,feo
head,lohany
word,teny
group,vondrona
hill,colina
spring,lohataona
fine,tsara dia tsara
new,vaovao
name,anarana
sleep,torimaso
friend,namana
sudden,tampoka
smoke,setroka
thick,matevina
in,amin'ny
break,fiatoana
cold,mangatsiaka
die,faty
cat,saka
having,manana
fall,lavo
blood,ra
dry,maina
milk,ronono
star,kintana
cut,tapaka
old,taloha
open,misokatra
sentence,fehezanteny
fly,manidina
brief,fohy
see,mijery
sharp,maranitra
kiss,fanorohana
think,mieritreritra
language,fiteny
ear,sofina
push,atoseho
hand,tanana
from,amin'ny
sticky,dity
wind,rivotra
mouth,vava
bear,mijoro
lie,lainga
river,ony
day,andro
device,fitaovana
back,indray
cloud,rahona
penis,filahiana
free,maimaim-poana
blow,namely
heart,fo
deep,lalina
cow,omby vavy
stone,vato
burn,hodorana
tongue,lela
boy,lahy
table,latabatra
true,marina
fat,tavy
sky,lanitra
drink,zava-pisotro
letter,taratasy
rich,manan-karena
piece of furniture,fanaka
help,vonjeo
type,karazany
snow,oram-panala
face,endrika
order,mba
fight,ady
start,nanomboka
pig,kisoa
brother,rahalahy
fear,tahotra
desire,faniriana
snake,bibilava
animal,biby
structure,rafitra
strange,hafahafa
window,varavarankely
god,andriamanitra
skin,hoditra
king,mpanjaka
night,alina
sweet,mamy
moon,volana
dance,dihy
nose,orona
dream,manofy
good,tsara
flat,lemaka
body,vatana
final,farany
dictionary,rakibolana
second,faharoa
return,miverina
display,fanehoana
fruit,vokatra
kill,mamono
